time,open,high,low,close,volume
2024-01-01 22:00:00,0.86901,0.86901,0.86901,0.86901,1.7999999523162842
2024-01-01 22:05:00,0.86872,0.86883,0.86865,0.8688,15.650000274181366
2024-01-01 22:10:00,0.86877,0.86877,0.86849,0.86855,79.0500015616417
2024-01-01 22:15:00,0.86855,0.86855,0.86838,0.86838,35.36000072956085
2024-01-01 22:20:00,0.86833,0.86852,0.86804,0.86819,264.0500068664551
2024-01-01 22:25:00,0.8682,0.8682,0.86806,0.86816,73.50000190734863
2024-01-01 22:30:00,0.86816,0.86871,0.86805,0.86863,269.38000482320786
2024-01-01 22:35:00,0.86863,0.86877,0.86783,0.86788,441.9200094342232
2024-01-01 22:40:00,0.86789,0.86791,0.86763,0.86763,187.40000534057617
2024-01-01 22:45:00,0.86763,0.86766,0.8674,0.86745,148.95000522583723
2024-01-01 22:50:00,0.86745,0.86768,0.86744,0.8676,70.32000160962343
2024-01-01 22:55:00,0.86766,0.868,0.86766,0.86796,83.58000135421753
2024-01-01 23:00:00,0.86801,0.86803,0.86711,0.86716,570.3300144672394
2024-01-01 23:05:00,0.86716,0.86718,0.86699,0.86707,301.99000453948975
2024-01-01 23:10:00,0.86706,0.86712,0.86695,0.86697,473.8700132369995
2024-01-01 23:15:00,0.86697,0.86723,0.86696,0.86723,388.2000138759613
2024-01-01 23:20:00,0.86723,0.86727,0.86714,0.86725,301.44000804424286
2024-01-01 23:25:00,0.86724,0.86724,0.86698,0.86699,232.22000539302826
2024-01-01 23:30:00,0.86699,0.86705,0.86695,0.86705,151.47000515460968
2024-01-01 23:35:00,0.86705,0.8672,0.86704,0.86719,276.1600067615509
2024-01-01 23:40:00,0.86719,0.86719,0.86711,0.86718,220.29000520706177
2024-01-01 23:45:00,0.86722,0.8673,0.86703,0.86707,280.5400059223175
2024-01-01 23:50:00,0.86707,0.86714,0.86706,0.86713,243.70000791549683
2024-01-01 23:55:00,0.86712,0.86717,0.86708,0.86712,161.26000475883484
2024-01-02 00:00:00,0.86712,0.86724,0.86706,0.8671,437.2200105190277
2024-01-02 00:05:00,0.86711,0.86729,0.86711,0.86722,167.99000453948975
2024-01-02 00:10:00,0.8672,0.86721,0.86706,0.8672,242.97000300884247
2024-01-02 00:15:00,0.8672,0.8672,0.8671,0.8672,129.11000096797943
2024-01-02 00:20:00,0.8672,0.86735,0.8672,0.86723,141.67000102996826
2024-01-02 00:25:00,0.86723,0.86738,0.86723,0.86732,162.1900017261505
2024-01-02 00:30:00,0.86733,0.86742,0.86728,0.86742,223.13000202178955
2024-01-02 00:35:00,0.86742,0.86745,0.8673,0.86741,213.830002784729
2024-01-02 00:40:00,0.86741,0.86748,0.86737,0.86746,222.7600041627884
2024-01-02 00:45:00,0.86746,0.86749,0.86735,0.86741,264.66000413894653
2024-01-02 00:50:00,0.86741,0.86742,0.86731,0.86739,213.22000455856323
2024-01-02 00:55:00,0.8674,0.86744,0.86732,0.86744,240.19000267982483
2024-01-02 01:00:00,0.86744,0.86755,0.86739,0.8674,373.4700028896332
2024-01-02 01:05:00,0.8674,0.86754,0.86733,0.86752,366.1700026988983
2024-01-02 01:10:00,0.86751,0.86753,0.86746,0.8675,247.08000338077545
2024-01-02 01:15:00,0.8675,0.86755,0.86741,0.86754,314.54000556468964
2024-01-02 01:20:00,0.86754,0.86765,0.86748,0.86753,265.0600041151047
2024-01-02 01:25:00,0.86755,0.86756,0.86747,0.86751,319.96000945568085
2024-01-02 01:30:00,0.86752,0.86758,0.86742,0.8675,629.1800104379654
2024-01-02 01:35:00,0.8675,0.86762,0.86748,0.86753,466.28000354766846
2024-01-02 01:40:00,0.86752,0.86753,0.86748,0.86751,379.54000675678253
2024-01-02 01:45:00,0.86751,0.86757,0.86748,0.86754,322.4700036048889
2024-01-02 01:50:00,0.86755,0.86758,0.86753,0.86756,190.41000306606293
2024-01-02 01:55:00,0.86755,0.8676,0.86752,0.86754,231.62000238895416
2024-01-02 02:00:00,0.86753,0.86755,0.86728,0.86728,254.3300040960312
2024-01-02 02:05:00,0.86727,0.86735,0.86712,0.86712,285.9300035238266
2024-01-02 02:10:00,0.86714,0.86723,0.86701,0.86701,277.90000426769257
2024-01-02 02:15:00,0.86703,0.86703,0.8669,0.86693,251.70000231266022
2024-01-02 02:20:00,0.86692,0.86697,0.8668,0.8668,232.05000364780426
2024-01-02 02:25:00,0.8668,0.86686,0.86675,0.86679,201.17000484466553
2024-01-02 02:30:00,0.86679,0.86679,0.86665,0.86673,483.55001163482666
2024-01-02 02:35:00,0.86672,0.86719,0.86672,0.86707,476.5700079202652
2024-01-02 02:40:00,0.86707,0.86708,0.867,0.86708,287.770002245903
2024-01-02 02:45:00,0.86708,0.86713,0.86696,0.86701,267.6800023317337
2024-01-02 02:50:00,0.86703,0.86703,0.86686,0.86698,251.0100041627884
2024-01-02 02:55:00,0.86695,0.86701,0.86689,0.86693,473.07000732421875
2024-01-02 03:00:00,0.86693,0.86701,0.86689,0.86692,318.59000396728516
2024-01-02 03:05:00,0.86691,0.86694,0.86678,0.8668,252.19000375270844
2024-01-02 03:10:00,0.8668,0.8669,0.8668,0.86685,222.95000326633453
2024-01-02 03:15:00,0.86685,0.867,0.86685,0.867,224.5100064277649
2024-01-02 03:20:00,0.867,0.867,0.86692,0.86695,195.74000430107117
2024-01-02 03:25:00,0.86695,0.86695,0.86688,0.86692,239.63000786304474
2024-01-02 03:30:00,0.8669,0.86692,0.86687,0.86687,186.41000390052795
2024-01-02 03:35:00,0.86686,0.86687,0.86679,0.86684,280.1000040769577
2024-01-02 03:40:00,0.86684,0.86691,0.86683,0.86691,184.33000195026398
2024-01-02 03:45:00,0.8669,0.8669,0.86676,0.86682,166.4800009727478
2024-01-02 03:50:00,0.86682,0.86709,0.86682,0.86709,256.2600003480911
2024-01-02 03:55:00,0.8671,0.86714,0.86683,0.86685,298.56000530719757
2024-01-02 04:00:00,0.86685,0.86697,0.86681,0.86688,298.9400032758713
2024-01-02 04:05:00,0.86687,0.86692,0.86682,0.86686,148.25000143051147
2024-01-02 04:10:00,0.86685,0.86685,0.86677,0.86685,162.3800024986267
2024-01-02 04:15:00,0.86685,0.86697,0.86685,0.86687,144.60000264644623
2024-01-02 04:20:00,0.86688,0.8669,0.8668,0.86689,225.85000491142273
2024-01-02 04:25:00,0.86688,0.86688,0.86678,0.86682,155.6400021314621
2024-01-02 04:30:00,0.86681,0.86681,0.86668,0.86675,228.20000422000885
2024-01-02 04:35:00,0.86677,0.86679,0.86666,0.86668,96.09000134468079
2024-01-02 04:40:00,0.86668,0.86669,0.86665,0.86667,105.98000144958496
2024-01-02 04:45:00,0.86669,0.86675,0.86667,0.86673,117.95000207424164
2024-01-02 04:50:00,0.86673,0.86679,0.86669,0.86672,126.86000180244446
2024-01-02 04:55:00,0.86672,0.86687,0.86667,0.86685,352.250004529953
2024-01-02 05:00:00,0.86685,0.86689,0.86665,0.86671,435.2800062894821
2024-01-02 05:05:00,0.86674,0.86678,0.86673,0.86676,246.5400024652481
2024-01-02 05:10:00,0.86677,0.86678,0.86669,0.86672,408.45000672340393
2024-01-02 05:15:00,0.86671,0.86674,0.86667,0.8667,236.77000427246094
2024-01-02 05:20:00,0.86669,0.86674,0.86663,0.86666,282.17000436782837
2024-01-02 05:25:00,0.86666,0.8667,0.86662,0.86665,215.95000624656677
2024-01-02 05:30:00,0.86666,0.86672,0.86665,0.86669,250.64000606536865
2024-01-02 05:35:00,0.86669,0.8667,0.86657,0.86657,266.9100042581558
2024-01-02 05:40:00,0.86658,0.86659,0.86647,0.86653,180.5400035381317
2024-01-02 05:45:00,0.86654,0.86654,0.86615,0.86621,384.24000895023346
2024-01-02 05:50:00,0.86621,0.86621,0.86591,0.86593,323.2000060081482
2024-01-02 05:55:00,0.86592,0.86639,0.86592,0.86631,411.25000727176666
2024-01-02 06:00:00,0.86629,0.86654,0.86629,0.86653,293.0500054359436
2024-01-02 06:05:00,0.86654,0.8666,0.86644,0.86647,166.41000294685364
2024-01-02 06:10:00,0.86645,0.86648,0.86637,0.86641,183.25000369548798
2024-01-02 06:15:00,0.86642,0.86658,0.86642,0.86652,190.38000357151031
2024-01-02 06:20:00,0.86655,0.86655,0.86639,0.8664,273.4900085926056
2024-01-02 06:25:00,0.86639,0.86649,0.86637,0.86639,289.83000659942627
2024-01-02 06:30:00,0.8664,0.86644,0.86637,0.86643,297.4200028181076
2024-01-02 06:35:00,0.86642,0.86644,0.86637,0.86643,267.26000142097473
2024-01-02 06:40:00,0.86643,0.86655,0.8664,0.86653,242.5500020980835
2024-01-02 06:45:00,0.86653,0.86664,0.86643,0.86645,330.7100031375885
2024-01-02 06:50:00,0.86644,0.86645,0.86627,0.86634,316.6100060939789
2024-01-02 06:55:00,0.86635,0.86642,0.86629,0.86632,376.2100089788437
2024-01-02 07:00:00,0.86631,0.86633,0.86607,0.86626,571.1900116205215
2024-01-02 07:05:00,0.86626,0.8664,0.86604,0.86633,519.2600100040436
2024-01-02 07:10:00,0.86633,0.86637,0.86607,0.86609,460.94001030921936
2024-01-02 07:15:00,0.86608,0.8661,0.86572,0.86588,592.7800168991089
2024-01-02 07:20:00,0.86586,0.86632,0.8658,0.86627,514.000011920929
2024-01-02 07:25:00,0.86628,0.86647,0.8662,0.86643,550.0500124692917
2024-01-02 07:30:00,0.86642,0.86642,0.86608,0.86627,758.1200226545334
2024-01-02 07:35:00,0.86628,0.86642,0.86607,0.86628,703.6100188493729
2024-01-02 07:40:00,0.86628,0.86633,0.86613,0.86621,681.5300158262253
2024-01-02 07:45:00,0.86622,0.86635,0.86606,0.86621,897.6200143098831
2024-01-02 07:50:00,0.8662,0.86622,0.86563,0.86577,1352.1500216722488
2024-01-02 07:55:00,0.86577,0.86586,0.86512,0.8652,1584.0500346422195
2024-01-02 08:00:00,0.86523,0.86564,0.86488,0.86499,1987.390041589737
2024-01-02 08:05:00,0.865,0.86529,0.86466,0.86488,1406.0200452804565
2024-01-02 08:10:00,0.86489,0.86529,0.86483,0.86483,1482.4300285577774
2024-01-02 08:15:00,0.86484,0.86527,0.86475,0.86499,1449.1300251483917
2024-01-02 08:20:00,0.865,0.8653,0.86499,0.86508,1155.7800207138062
2024-01-02 08:25:00,0.86509,0.86526,0.86507,0.86513,799.270023226738
2024-01-02 08:30:00,0.86513,0.86525,0.86499,0.86507,798.6600230932236
2024-01-02 08:35:00,0.86507,0.86538,0.86506,0.86525,966.620025396347
2024-01-02 08:40:00,0.86524,0.8654,0.86516,0.86518,615.390015244484
2024-01-02 08:45:00,0.86518,0.86521,0.86485,0.86509,912.5100181102753
2024-01-02 08:50:00,0.86511,0.86532,0.86505,0.86505,1188.2400259971619
2024-01-02 08:55:00,0.86507,0.86523,0.86464,0.86517,1041.0500198602676
2024-01-02 09:00:00,0.86518,0.86542,0.86498,0.86542,863.3000228404999
2024-01-02 09:05:00,0.86542,0.86563,0.86528,0.86534,553.300012588501
2024-01-02 09:10:00,0.86533,0.86554,0.8653,0.86544,889.1500210762024
2024-01-02 09:15:00,0.86546,0.86566,0.86544,0.86561,695.0900156497955
2024-01-02 09:20:00,0.86564,0.86582,0.86564,0.86582,603.9200152158737
2024-01-02 09:25:00,0.86585,0.86595,0.86562,0.86577,767.1200151443481
2024-01-02 09:30:00,0.86576,0.86585,0.86554,0.8656,877.6400181055069
2024-01-02 09:35:00,0.86561,0.86598,0.86556,0.86592,961.6000250577927
2024-01-02 09:40:00,0.86593,0.86618,0.86579,0.8659,885.6000216007233
2024-01-02 09:45:00,0.86588,0.866,0.86571,0.86586,1364.5800306797028
2024-01-02 09:50:00,0.86586,0.86604,0.86577,0.86591,890.3000206947327
2024-01-02 09:55:00,0.86592,0.86617,0.86588,0.86614,756.4600200653076
2024-01-02 10:00:00,0.86614,0.86634,0.86601,0.86605,1123.5900229215622
2024-01-02 10:05:00,0.86606,0.86612,0.86576,0.8658,1085.7500191926956
2024-01-02 10:10:00,0.86581,0.86603,0.86563,0.86572,1266.5500313043594
2024-01-02 10:15:00,0.86573,0.86588,0.86552,0.86581,1324.3800376653671
2024-01-02 10:20:00,0.8658,0.86597,0.86575,0.86594,832.1200239658356
2024-01-02 10:25:00,0.86594,0.86597,0.86565,0.86584,980.4700232744217
2024-01-02 10:30:00,0.86584,0.86593,0.86573,0.86588,727.6300143003464
2024-01-02 10:35:00,0.86589,0.86608,0.86588,0.86607,748.7300122976303
2024-01-02 10:40:00,0.86606,0.86662,0.86601,0.86645,1117.6300117969513
2024-01-02 10:45:00,0.86645,0.86667,0.86639,0.86665,993.97001516819
2024-01-02 10:50:00,0.86664,0.86687,0.86652,0.86658,935.9000135660172
2024-01-02 10:55:00,0.86658,0.8672,0.86651,0.86713,1647.6300241947174
2024-01-02 11:00:00,0.86711,0.86777,0.8671,0.86758,1715.5500297546387
2024-01-02 11:05:00,0.86756,0.86774,0.86741,0.86773,1427.7500245571136
2024-01-02 11:10:00,0.86773,0.86793,0.86746,0.86746,1550.8000252246857
2024-01-02 11:15:00,0.86745,0.86762,0.86686,0.86689,1569.3900307416916
2024-01-02 11:20:00,0.86691,0.86692,0.86635,0.86642,1698.9000200033188
2024-01-02 11:25:00,0.86641,0.8665,0.866,0.86645,1383.1300233602524
2024-01-02 11:30:00,0.86644,0.8665,0.86616,0.86649,908.9000191688538
2024-01-02 11:35:00,0.86648,0.86656,0.8662,0.86641,1011.6600247621536
2024-01-02 11:40:00,0.86642,0.86675,0.86633,0.86674,584.1800174713135
2024-01-02 11:45:00,0.86678,0.86691,0.86651,0.8666,1192.5000275373459
2024-01-02 11:50:00,0.86661,0.86684,0.86645,0.8666,636.000017285347
2024-01-02 11:55:00,0.8666,0.86677,0.86626,0.86631,1251.2300301790237
2024-01-02 12:00:00,0.86632,0.8669,0.86627,0.86677,788.4700213670731
2024-01-02 12:05:00,0.86675,0.86696,0.86667,0.86676,992.720019698143
2024-01-02 12:10:00,0.86674,0.86678,0.86649,0.8667,982.0400204658508
2024-01-02 12:15:00,0.86671,0.86674,0.86631,0.86633,856.850020647049
2024-01-02 12:20:00,0.86631,0.8664,0.86613,0.8664,1281.9800279140472
2024-01-02 12:25:00,0.86638,0.86643,0.86617,0.86627,893.790022611618
2024-01-02 12:30:00,0.86627,0.8665,0.86626,0.86644,600.9300163984299
2024-01-02 12:35:00,0.86645,0.86667,0.86628,0.86653,1032.0200276374817
2024-01-02 12:40:00,0.86655,0.86667,0.86646,0.86664,776.640018582344
2024-01-02 12:45:00,0.86665,0.86686,0.86665,0.86676,722.6300181150436
2024-01-02 12:50:00,0.86672,0.86677,0.86652,0.86673,867.1500234603882
2024-01-02 12:55:00,0.86672,0.86692,0.86642,0.86642,1123.6300247907639
2024-01-02 13:00:00,0.86639,0.8665,0.86621,0.8664,974.4100214242935
2024-01-02 13:05:00,0.86642,0.86659,0.86635,0.86647,620.2900136709213
2024-01-02 13:10:00,0.86645,0.86679,0.86645,0.86665,712.0600162744522
2024-01-02 13:15:00,0.86665,0.86697,0.86658,0.86692,824.7300186157227
2024-01-02 13:20:00,0.86691,0.86709,0.86682,0.86695,850.7000250816345
2024-01-02 13:25:00,0.86695,0.86718,0.86694,0.86699,773.3600188493729
2024-01-02 13:30:00,0.86701,0.86706,0.86686,0.86701,907.9900218248367
2024-01-02 13:35:00,0.86699,0.86756,0.86698,0.86754,741.2400172948837
2024-01-02 13:40:00,0.86754,0.86765,0.86735,0.8676,1117.8000197410583
2024-01-02 13:45:00,0.86761,0.86765,0.86741,0.86757,751.8300153017044
2024-01-02 13:50:00,0.86757,0.86772,0.86727,0.86744,1126.8800247907639
2024-01-02 13:55:00,0.86742,0.86742,0.86713,0.86724,821.5600222349167
2024-01-02 14:00:00,0.86728,0.86739,0.86698,0.86702,1246.9000310897827
2024-01-02 14:05:00,0.86701,0.86726,0.86694,0.86699,751.3100177049637
2024-01-02 14:10:00,0.867,0.86729,0.86698,0.86709,827.1900225877762
2024-01-02 14:15:00,0.86709,0.86725,0.86706,0.86712,1062.4800276756287
2024-01-02 14:20:00,0.86712,0.86717,0.86663,0.86691,997.080029964447
2024-01-02 14:25:00,0.86691,0.867,0.86667,0.86679,1015.8900213241577
2024-01-02 14:30:00,0.8668,0.86685,0.86654,0.86664,1408.8200355768204
2024-01-02 14:35:00,0.86663,0.8671,0.86661,0.86708,1068.5400249958038
2024-01-02 14:40:00,0.86706,0.86744,0.86696,0.8672,1361.0700311660767
2024-01-02 14:45:00,0.86722,0.86754,0.86715,0.86725,2318.3000581264496
2024-01-02 14:50:00,0.86726,0.86761,0.86717,0.8676,1329.520035982132
2024-01-02 14:55:00,0.86761,0.86819,0.86757,0.86818,1468.5400342941284
2024-01-02 15:00:00,0.86821,0.86827,0.8678,0.8679,1587.69003367424
2024-01-02 15:05:00,0.86792,0.86817,0.86787,0.86806,1346.050029873848
2024-01-02 15:10:00,0.86805,0.86826,0.86781,0.86807,1355.6400334835052
2024-01-02 15:15:00,0.86807,0.8683,0.86806,0.86818,1127.5900262594223
2024-01-02 15:20:00,0.8682,0.86831,0.86774,0.86786,862.1800178289413
2024-01-02 15:25:00,0.86787,0.86801,0.86778,0.86798,1339.860030412674
2024-01-02 15:30:00,0.86799,0.8682,0.8678,0.8678,1027.82002556324
2024-01-02 15:35:00,0.86782,0.86814,0.86776,0.86801,1642.8900349140167
2024-01-02 15:40:00,0.86804,0.86818,0.86784,0.86814,1457.7400336265564
2024-01-02 15:45:00,0.86813,0.86817,0.86764,0.86794,1127.6600269079208
2024-01-02 15:50:00,0.86796,0.86803,0.86744,0.86746,1331.900032401085
2024-01-02 15:55:00,0.86747,0.86758,0.86674,0.86687,1907.4900434017181
2024-01-02 16:00:00,0.86686,0.86735,0.86683,0.86733,1315.0500280857086
2024-01-02 16:05:00,0.86735,0.8674,0.86716,0.86738,1069.6700259447098
2024-01-02 16:10:00,0.86737,0.86764,0.86724,0.86758,1059.7900269031525
2024-01-02 16:15:00,0.86759,0.86779,0.86749,0.86772,685.1100180149078
2024-01-02 16:20:00,0.86769,0.86813,0.86761,0.86798,742.8000217676163
2024-01-02 16:25:00,0.86797,0.86821,0.86791,0.86806,693.080019235611
2024-01-02 16:30:00,0.86807,0.86809,0.86782,0.86787,604.9000171422958
2024-01-02 16:35:00,0.86786,0.868,0.8678,0.86799,665.140021443367
2024-01-02 16:40:00,0.86804,0.86819,0.86757,0.8677,580.3000141382217
2024-01-02 16:45:00,0.86771,0.86788,0.86757,0.86784,714.6700211763382
2024-01-02 16:50:00,0.86783,0.86786,0.86761,0.86767,479.3100121021271
2024-01-02 16:55:00,0.86767,0.8677,0.86746,0.86754,482.8900113105774
2024-01-02 17:00:00,0.86755,0.86756,0.86728,0.8674,451.2300099134445
2024-01-02 17:05:00,0.86741,0.86742,0.86723,0.86741,317.47001004219055
2024-01-02 17:10:00,0.86739,0.86746,0.86706,0.86718,627.1000173091888
2024-01-02 17:15:00,0.86717,0.86727,0.86707,0.8672,522.590010881424
2024-01-02 17:20:00,0.86719,0.86723,0.86704,0.86718,538.8300131559372
2024-01-02 17:25:00,0.86719,0.86726,0.86714,0.8672,447.5200103521347
2024-01-02 17:30:00,0.86722,0.86725,0.86699,0.86702,460.67001020908356
2024-01-02 17:35:00,0.86703,0.86708,0.86695,0.86696,376.9000121355057
2024-01-02 17:40:00,0.86695,0.86702,0.86687,0.86687,456.9000116586685
2024-01-02 17:45:00,0.86688,0.86699,0.86682,0.86685,480.50001633167267
2024-01-02 17:50:00,0.86685,0.86703,0.86684,0.86694,676.6900207996368
2024-01-02 17:55:00,0.86694,0.86699,0.86683,0.86685,734.1200193166733
2024-01-02 18:00:00,0.86686,0.86713,0.86677,0.86712,430.3800084590912
2024-01-02 18:05:00,0.86711,0.86729,0.86705,0.86711,233.92000448703766
2024-01-02 18:10:00,0.86712,0.86733,0.86706,0.86721,343.5000078678131
2024-01-02 18:15:00,0.86722,0.86729,0.86717,0.86718,253.30000638961792
2024-01-02 18:20:00,0.86721,0.86726,0.86715,0.86717,116.74000406265259
2024-01-02 18:25:00,0.86714,0.86725,0.86714,0.86721,305.7700091600418
2024-01-02 18:30:00,0.86722,0.86733,0.86722,0.86728,127.31000447273254
2024-01-02 18:35:00,0.86728,0.8673,0.86719,0.86724,231.26000607013702
2024-01-02 18:40:00,0.86723,0.86724,0.86706,0.8671,206.39000499248505
2024-01-02 18:45:00,0.8671,0.86713,0.86701,0.86712,270.09000623226166
2024-01-02 18:50:00,0.86713,0.86715,0.86703,0.86707,258.6500062942505
2024-01-02 18:55:00,0.86708,0.8671,0.86702,0.86705,501.52001190185547
2024-01-02 19:00:00,0.86708,0.86718,0.86708,0.86714,430.7000113725662
2024-01-02 19:05:00,0.86714,0.86721,0.86711,0.86719,215.110004901886
2024-01-02 19:10:00,0.86719,0.86724,0.86714,0.86718,254.96000802516937
2024-01-02 19:15:00,0.86718,0.86724,0.86707,0.86711,335.7100076675415
2024-01-02 19:20:00,0.86711,0.86733,0.86711,0.86732,262.1100046634674
2024-01-02 19:25:00,0.8673,0.86732,0.86723,0.86725,251.97000515460968
2024-01-02 19:30:00,0.86724,0.86728,0.86715,0.86721,313.14000630378723
2024-01-02 19:35:00,0.86721,0.8673,0.86717,0.86725,301.8900091648102
2024-01-02 19:40:00,0.86725,0.86729,0.86714,0.86715,297.12000954151154
2024-01-02 19:45:00,0.86716,0.86734,0.86714,0.86725,465.12001156806946
2024-01-02 19:50:00,0.86724,0.86731,0.86724,0.8673,249.79000735282898
2024-01-02 19:55:00,0.8673,0.8674,0.86723,0.8674,518.5400156974792
2024-01-02 20:00:00,0.86739,0.86744,0.86723,0.86731,416.75001406669617
2024-01-02 20:05:00,0.8673,0.86736,0.86727,0.86736,312.0100098848343
2024-01-02 20:10:00,0.86735,0.86741,0.86728,0.86729,367.65001142024994
2024-01-02 20:15:00,0.8673,0.86735,0.86724,0.86732,451.80001389980316
2024-01-02 20:20:00,0.86732,0.86736,0.86727,0.86732,371.79001021385193
2024-01-02 20:25:00,0.86732,0.86737,0.8673,0.86733,342.09001100063324
2024-01-02 20:30:00,0.86733,0.86736,0.86722,0.86732,318.51001024246216
2024-01-02 20:35:00,0.86732,0.86735,0.86727,0.86733,333.8700097799301
2024-01-02 20:40:00,0.86735,0.86747,0.86735,0.86746,160.38000428676605
2024-01-02 20:45:00,0.86747,0.86751,0.86739,0.86739,183.56000447273254
2024-01-02 20:50:00,0.86738,0.86746,0.86731,0.86743,782.2400178909302
2024-01-02 20:55:00,0.86743,0.86746,0.86729,0.86732,597.3500118479133
2024-01-02 21:00:00,0.86732,0.86738,0.8672,0.86722,506.5899926647544
2024-01-02 21:05:00,0.86722,0.86726,0.86714,0.86716,245.21000492572784
2024-01-02 21:10:00,0.86716,0.86718,0.86702,0.86708,215.32000517845154
2024-01-02 21:15:00,0.86707,0.86713,0.86704,0.86708,193.9100044965744
2024-01-02 21:20:00,0.86709,0.86715,0.86704,0.86705,206.97000408172607
2024-01-02 21:25:00,0.86705,0.86708,0.86696,0.86696,312.70000422000885
2024-01-02 21:30:00,0.86698,0.867,0.86689,0.86689,146.76000368595123
2024-01-02 21:35:00,0.8669,0.86699,0.86688,0.86693,174.16000425815582
2024-01-02 21:40:00,0.86692,0.86705,0.86692,0.86698,143.6000040769577
2024-01-02 21:45:00,0.86701,0.86713,0.86701,0.86708,166.11000406742096
2024-01-02 21:50:00,0.86707,0.86711,0.86701,0.86709,149.61000227928162
2024-01-02 21:55:00,0.86714,0.86724,0.86709,0.86722,352.29000291228294
2024-01-02 22:00:00,0.86763,0.86819,0.86758,0.86799,27.870000332593918
2024-01-02 22:05:00,0.86796,0.86801,0.86737,0.86768,442.35000374913216
2024-01-02 22:10:00,0.86771,0.86771,0.86736,0.86748,422.3700085878372
2024-01-02 22:15:00,0.86748,0.86761,0.86725,0.86755,595.8700128793716
2024-01-02 22:20:00,0.86759,0.86763,0.86736,0.86745,588.3800095319748
2024-01-02 22:25:00,0.86746,0.86748,0.86707,0.86714,1120.4100029468536
2024-01-02 22:30:00,0.86713,0.86724,0.86707,0.86711,432.21000695228577
2024-01-02 22:35:00,0.8671,0.86717,0.86695,0.86715,678.8000183105469
2024-01-02 22:40:00,0.86712,0.86725,0.86712,0.86714,792.9000211954117
2024-01-02 22:45:00,0.86722,0.86725,0.86714,0.86715,249.74000370502472
2024-01-02 22:50:00,0.86716,0.86733,0.86701,0.86731,1019.5100274085999
